#####   14.VARIABLES   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_as_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_pid.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_pid_fake.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_status.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_status_fail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_unknown_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/ls_var.bash
#####   16.FILE_AS_INPUT   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_empty_file.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_file.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_file_1.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_unknown_file.bash
