####   9.SETENV,_UNSETENV   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_existing_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_no_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_one_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv_no_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv_not_existing_var.bash
#####   10.CD   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash_change_oldpwd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash_rm_oldpwd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_no_arg.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_no_arg_change_home.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_no_arg_rm_home.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_no_permission.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_normal.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_not_existing_dir.bash
#####   11.SEMICOLON   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmd_sep.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmd_sep_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmd_sep_cmd_no_space.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmd_sep_cmd_sep_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmdfail_sep_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/11.semicolon/cmdfail_sep_cmdfail.bash
#####   12.AND_OR   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmd_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmd_and_cmdfail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmd_no_space.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmdfail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmdfail_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_and_cmdfail_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_or_cmd_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_or_cmdfail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmd_or_cmdfail_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_and_cmd_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmd_and_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmd_no_space.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmd_or_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmdfail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/12.AND_OR/cmdfail_or_cmdfail_or_cmdfail.bash
#####   13.ALIAS   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_list.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_ls_double.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_overwrite.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_several.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_several_and_display.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_several_override.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/13.alias/alias_specific.bash
#####   14.VARIABLES   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_as_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_pid.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_pid_fake.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_status.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_status_fail.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_unknown_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/echo_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/14.Variables/ls_var.bash
#####   15.COMMENTS   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/15.Comments/comment.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/15.Comments/comment_after_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/15.Comments/comment_after_cmd_print.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/15.Comments/comment_after_cmd_print_no_space.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/15.Comments/comment_after_cmd_print_space.bash
#####   16.FILE_AS_INPUT   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_empty_file.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_file.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_file_1.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/16.File_as_input/shell_with_unknown_file.bash
